Date,SPY
2011-01-07,156034600
2011-01-10,122401700
2011-01-11,110287000
2011-01-12,107929200
2011-01-13,129048400
2011-01-14,117677900
2011-01-18,114401300
2011-01-19,151958400
2011-01-20,175745700
2011-01-21,151462900
2011-01-24,113715500
2011-01-25,167552200
2011-01-26,141281500
2011-01-27,123302700
2011-01-28,295637300
2011-01-31,149249200
2011-02-01,167194300
2011-02-02,118323600
2011-02-03,145886700
2011-02-04,134634800
2011-02-07,112439100
2011-02-08,99072800
2011-02-09,146436700
2011-02-10,162708500
2011-02-11,137710300
2011-02-14,101690700
2011-02-15,119575400
2011-02-16,130183500
2011-02-17,109810500
2011-02-18,130002400
2011-02-22,233116400
2011-02-23,227584000
2011-02-24,260431400
2011-02-25,141686900
2011-02-28,141585500
2011-03-01,258565500
2011-03-02,200277400
2011-03-03,176480100
2011-03-04,277202300
2011-03-07,216790400
2011-03-08,174615000
2011-03-09,153806000
2011-03-10,301291800
2011-03-11,225621800
2011-03-14,234974100
2011-03-15,359585400
2011-03-16,468670300
2011-03-17,254303700
2011-03-18,230435400
2011-03-21,153992600
2011-03-22,129538600
2011-03-23,148603100
2011-03-24,159129800
2011-03-25,155642800
2011-03-28,109762400
2011-03-29,129798800
2011-03-30,135835000
2011-03-31,132537100
2011-04-01,153850100
2011-04-04,100768900
2011-04-05,120791500
2011-04-06,120411600
2011-04-07,170731500
2011-04-08,147945400
2011-04-11,121385400
2011-04-12,161187400
2011-04-13,162059000
2011-04-14,161220400
2011-04-15,170006700
2011-04-18,210759300
2011-04-19,124258800
2011-04-20,156133800
2011-04-21,135935400
2011-04-25,65757100
2011-04-26,146600000
2011-04-27,143031000
2011-04-28,124791100
2011-04-29,115094100
2011-05-02,126278700
2011-05-03,138375000
2011-05-04,182678500
2011-05-05,226900000
2011-05-06,222787200
2011-05-09,114104500
2011-05-10,114806900
2011-05-11,193564200
2011-05-12,171550700
2011-05-13,157444900
2011-05-16,141675400
2011-05-17,192686200
2011-05-18,135217900
2011-05-19,119489500
2011-05-20,182594900
2011-05-23,168700000
2011-05-24,147199600
2011-05-25,151050100
2011-05-26,164850000
2011-05-27,120921900
2011-05-31,164731200
2011-06-01,233094300
2011-06-02,200466800
2011-06-03,234690200
2011-06-06,179951200
2011-06-07,161660500
2011-06-08,198696400
2011-06-09,160964400
2011-06-10,238629400
2011-06-13,207599800
2011-06-14,160570400
2011-06-15,300958000
2011-06-16,308032800
2011-06-17,233284900
2011-06-20,159479000
2011-06-21,193157300
2011-06-22,176703000
2011-06-23,334286500
2011-06-24,226129300
2011-06-27,168904700
2011-06-28,165556300
2011-06-29,244295500
2011-06-30,223322700
2011-07-01,202385700
2011-07-05,165936000
2011-07-06,143331600
2011-07-07,170464200
2011-07-08,194100500
2011-07-11,195918600
2011-07-12,214675700
2011-07-13,204062600
2011-07-14,226111800
2011-07-15,220012800
2011-07-18,196872100
2011-07-19,166554900
2011-07-20,137145400
2011-07-21,245246300
2011-07-22,126019400
2011-07-25,136653800
2011-07-26,131278200
2011-07-27,249020100
2011-07-28,207939900
2011-07-29,307038400
2011-08-01,325790900
2011-08-02,346653800
2011-08-03,370830800
2011-08-04,520721800
2011-08-05,655619200
2011-08-08,702263900
2011-08-09,717828700
2011-08-10,662607400
2011-08-11,487979700
2011-08-12,313731600
2011-08-15,258810600
2011-08-16,294095200
2011-08-17,238201100
2011-08-18,512956300
2011-08-19,428281300
2011-08-22,275090600
2011-08-23,331136600
2011-08-24,246869700
2011-08-25,312365400
2011-08-26,314495900
2011-08-29,190977200
2011-08-30,241315700
2011-08-31,301828400
2011-09-01,254585900
2011-09-02,255517200
2011-09-06,285130500
2011-09-07,209803200
2011-09-08,250568200
2011-09-09,380195100
2011-09-12,305793500
2011-09-13,272514700
2011-09-14,319389500
2011-09-15,326777200
2011-09-16,284528300
2011-09-19,241517000
2011-09-20,218932200
2011-09-21,316251300
2011-09-22,513911300
2011-09-23,307242500
2011-09-26,260673700
2011-09-27,311753900
2011-09-28,286696800
2011-09-29,298108900
2011-09-30,288392300
2011-10-03,365136800
2011-10-04,459177500
2011-10-05,284108000
2011-10-06,257800800
2011-10-07,312657900
2011-10-10,230666300
2011-10-11,209088000
2011-10-12,281544900
2011-10-13,212538800
2011-10-14,211397600
2011-10-17,202311600
2011-10-18,318857900
2011-10-19,226601300
2011-10-20,262075600
2011-10-21,278999400
2011-10-24,203215600
2011-10-25,268596800
2011-10-26,289053800
2011-10-27,393220200
2011-10-28,225906500
2011-10-31,228146700
2011-11-01,416565800
2011-11-02,244717600
2011-11-03,291174800
2011-11-04,249401600
2011-11-07,196617200
2011-11-08,224426300
2011-11-09,337982000
2011-11-10,231866500
2011-11-11,189924400
2011-11-14,159258300
2011-11-15,184709400
2011-11-16,235782500
2011-11-17,331219600
2011-11-18,215580400
2011-11-21,229611600
2011-11-22,216494900
2011-11-23,224329100
2011-11-25,99557000
2011-11-28,210686000
2011-11-29,199241500
2011-11-30,324439500
2011-12-01,176954800
2011-12-02,221109700
2011-12-05,225263900
2011-12-06,178842100
2011-12-07,237802500
2011-12-08,240862800
2011-12-09,209111400
2011-12-12,215826100
2011-12-13,245159800
2011-12-14,238618800
2011-12-15,199109200
2011-12-16,220481400
2011-12-19,183903000
2011-12-20,225418100
2011-12-21,194230900
2011-12-22,119465400
2011-12-23,92187200
2011-12-27,86075700
2011-12-28,119107100
2011-12-29,123507200
2011-12-30,95599000
2012-01-03,193697900
2012-01-04,127186500
2012-01-05,173895000
2012-01-06,148050000
2012-01-09,99530200
2012-01-10,115282000
2012-01-11,111540700
2012-01-12,118983700
2012-01-13,179836200
2012-01-17,132209200
2012-01-18,163395200
2012-01-19,126328900
2012-01-20,138230200
2012-01-23,129295800
2012-01-24,103083300
2012-01-25,198613200
2012-01-26,184880500
2012-01-27,135259100
2012-01-30,147311800
2012-01-31,157212000
2012-02-01,166234500
2012-02-02,113090400
2012-02-03,160598500
2012-02-06,107694500
2012-02-07,135528100
2012-02-08,139361400
2012-02-09,148602900
2012-02-10,167907500
2012-02-13,115841900
2012-02-14,165329500
2012-02-15,195195100
2012-02-16,186567800
2012-02-17,129869400
2012-02-21,134042300
2012-02-22,124455300
2012-02-23,137704300
2012-02-24,105539100
2012-02-27,145728900
2012-02-28,129355900
2012-02-29,185934700
2012-03-01,145023500
2012-03-02,120638300
2012-03-05,140765000
2012-03-06,202129900
2012-03-07,143692200
2012-03-08,116968900
2012-03-09,122836800
2012-03-12,104003500
2012-03-13,184090500
2012-03-14,145163600
2012-03-15,165118500
2012-03-16,152893500
2012-03-19,125291100
2012-03-20,121729700
2012-03-21,122388400
2012-03-22,135216700
2012-03-23,120521000
2012-03-26,120164000
2012-03-27,119868500
2012-03-28,148562100
2012-03-29,164963700
2012-03-30,135486800
2012-04-02,151741100
2012-04-03,155806700
2012-04-04,146896000
2012-04-05,137439400
2012-04-09,127555900
2012-04-10,235360300
2012-04-11,154133000
2012-04-12,154321500
2012-04-13,169246700
2012-04-16,147825300
2012-04-17,147877600
2012-04-18,123884200
2012-04-19,198666700
2012-04-20,143199600
2012-04-23,171844900
2012-04-24,137484200
2012-04-25,150252200
2012-04-26,136291600
2012-04-27,130725000
2012-04-30,115092200
2012-05-01,138832200
2012-05-02,121081000
2012-05-03,143759700
2012-05-04,193927300
2012-05-07,127765900
2012-05-08,213377700
2012-05-09,220752500
2012-05-10,150600000
2012-05-11,153032400
2012-05-14,163910000
2012-05-15,207629300
2012-05-16,207265500
2012-05-17,247992900
2012-05-18,319615900
2012-05-21,177861100
2012-05-22,197531200
2012-05-23,204958400
2012-05-24,167357600
2012-05-25,135465600
2012-05-29,152883500
2012-05-30,162370400
2012-05-31,196186000
2012-06-01,253240900
2012-06-04,202545800
2012-06-05,164149400
2012-06-06,184202800
2012-06-07,184772700
2012-06-08,143915400
2012-06-11,169756100
2012-06-12,181931800
2012-06-13,172223900
2012-06-14,230615500
2012-06-15,169444500
2012-06-18,131360900
2012-06-19,137382600
2012-06-20,206451800
2012-06-21,205272200
2012-06-22,130029200
2012-06-25,146375700
2012-06-26,141634000
2012-06-27,108088000
2012-06-28,169242100
2012-06-29,212250900
2012-07-02,129524500
2012-07-03,80450000
2012-07-05,126177500
2012-07-06,151192100
2012-07-09,103780500
2012-07-10,167884800
2012-07-11,141733400
2012-07-12,143583200
2012-07-13,129642600
2012-07-16,97525200
2012-07-17,138860300
2012-07-18,113349700
2012-07-19,129847300
2012-07-20,142904500
2012-07-23,145210900
2012-07-24,173301200
2012-07-25,129122300
2012-07-26,156526500
2012-07-27,236768900
2012-07-30,106782000
2012-07-31,120575900
2012-08-01,138293800
2012-08-02,199556600
2012-08-03,157825000
2012-08-06,86326200
2012-08-07,109545100
2012-08-08,89754700
2012-08-09,90291700
2012-08-10,99792700
2012-08-13,79426900
2012-08-14,102379400
2012-08-15,71085900
2012-08-16,112014200
2012-08-17,90813700
2012-08-20,78255700
2012-08-21,105581100
2012-08-22,133243500
2012-08-23,111466400
2012-08-24,99481200
2012-08-27,68785900
2012-08-28,75689600
2012-08-29,65421300
2012-08-30,96589900
2012-08-31,151970400
2012-09-04,120226200
2012-09-05,100660300
2012-09-06,158272500
2012-09-07,107272100
2012-09-10,86458500
2012-09-11,88760000
2012-09-12,87640900
2012-09-13,225470200
2012-09-14,169777000
2012-09-17,119427800
2012-09-18,98326600
2012-09-19,128318300
2012-09-20,154009800
2012-09-21,108737500
2012-09-24,95682000
2012-09-25,133165200
2012-09-26,146502200
2012-09-27,111830300
2012-09-28,150696100
2012-10-01,135911200
2012-10-02,113422200
2012-10-03,121283100
2012-10-04,124311600
2012-10-05,124842100
2012-10-08,78415400
2012-10-09,148872900
2012-10-10,124247500
2012-10-11,123601500
2012-10-12,124181900
2012-10-15,107689100
2012-10-16,108815500
2012-10-17,128834100
2012-10-18,148108500
2012-10-19,185645200
2012-10-22,125578600
2012-10-23,192056300
2012-10-24,120179400
2012-10-25,134457400
2012-10-26,146023500
2012-10-31,103438500
2012-11-01,100995600
2012-11-02,137702200
2012-11-05,98378500
2012-11-06,107068100
2012-11-07,264304500
2012-11-08,181517300
2012-11-09,201055300
2012-11-12,97677500
2012-11-13,123018300
2012-11-14,191505000
2012-11-15,178128400
2012-11-16,239483900
2012-11-19,151495800
2012-11-20,119807400
2012-11-21,81710800
2012-11-23,65409200
2012-11-26,100124400
2012-11-27,128646200
2012-11-28,177086500
2012-11-29,151085900
2012-11-30,136568300
2012-12-03,124656300
2012-12-04,127512200
2012-12-05,147300500
2012-12-06,103220600
2012-12-07,108726400
2012-12-10,98840700
2012-12-11,152570400
2012-12-12,145880100
2012-12-13,135715000
2012-12-14,137701700
2012-12-17,143238200
2012-12-18,177762800
2012-12-19,150895400
2012-12-20,168487000
2012-12-21,245883800
2012-12-24,53874600
2012-12-26,106947700
2012-12-27,167920600
2012-12-28,148806700
2012-12-31,243935200
2013-01-02,192059000
2013-01-03,144761800
2013-01-04,116817700
2013-01-07,110002500
2013-01-08,121265100
2013-01-09,90745600
2013-01-10,130735400
2013-01-11,113917300
2013-01-14,89567200
2013-01-15,93172600
2013-01-16,104849500
2013-01-17,133833500
2013-01-18,169906000
2013-01-22,111797300
2013-01-23,104596100
2013-01-24,146426400
2013-01-25,147211600
2013-01-28,113357700
2013-01-29,105694400
2013-01-30,137447700
2013-01-31,108975800
2013-02-01,131173000
2013-02-04,159073600
2013-02-05,113912400
2013-02-06,138762800
2013-02-07,162490000
2013-02-08,103133700
2013-02-11,73775000
2013-02-12,65392700
2013-02-13,82322600
2013-02-14,80834300
2013-02-15,215226500
2013-02-19,95105400
2013-02-20,160574800
2013-02-21,183257000
2013-02-22,106356600
2013-02-25,245824800
2013-02-26,186596200
2013-02-27,150781900
2013-02-28,126866000
2013-03-01,170634800
2013-03-04,99010200
2013-03-05,121431900
2013-03-06,94469900
2013-03-07,86101400
2013-03-08,123477800
2013-03-11,83746800
2013-03-12,105755800
2013-03-13,92550900
2013-03-14,126329900
2013-03-15,138601100
2013-03-18,126704300
2013-03-19,167567300
2013-03-20,113759300
2013-03-21,128605000
2013-03-22,111163600
2013-03-25,151322300
2013-03-26,86856600
2013-03-27,99950600
2013-03-28,102932800
2013-04-01,99194100
2013-04-02,101504300
2013-04-03,154167400
2013-04-04,131885000
2013-04-05,159666000
2013-04-08,86571200
2013-04-09,101922200
2013-04-10,135711100
2013-04-11,110142500
2013-04-12,116359900
2013-04-15,217259000
2013-04-16,147507800
2013-04-17,226834800
2013-04-18,167583200
2013-04-19,149687600
2013-04-22,106553500
2013-04-23,166141300
2013-04-24,96781200
2013-04-25,131060600
2013-04-26,95918800
2013-04-29,88572800
2013-04-30,116010700
2013-05-01,138874200
2013-05-02,96407600
2013-05-03,144202300
2013-05-06,66882100
2013-05-07,90359200
2013-05-08,97419200
2013-05-09,106738600
2013-05-10,103203000
2013-05-13,81843200
2013-05-14,119000900
2013-05-15,120718500
2013-05-16,109913600
2013-05-17,129801000
2013-05-20,85071200
2013-05-21,95804200
2013-05-22,244031800
2013-05-23,211064400
2013-05-24,151573900
2013-05-28,143679800
2013-05-29,160363400
2013-05-30,107793800
2013-05-31,176850100
2013-06-03,168390700
2013-06-04,157631500
2013-06-05,211737800
2013-06-06,200225500
2013-06-07,188337800
2013-06-10,105667100
2013-06-11,159505400
2013-06-12,177361500
2013-06-13,163587800
2013-06-14,141197500
2013-06-17,136295600
2013-06-18,114695600
2013-06-19,206149500
2013-06-20,321255900
2013-06-21,271956800
2013-06-24,222329000
2013-06-25,162262200
2013-06-26,134848000
2013-06-27,129483700
2013-06-28,160402900
2013-07-01,131954800
2013-07-02,154863700
2013-07-03,75216400
2013-07-05,122416900
2013-07-08,108092500
2013-07-09,119298000
2013-07-10,121410100
2013-07-11,135592200
2013-07-12,104212700
2013-07-15,69450600
2013-07-16,88702100
2013-07-17,92873900
2013-07-18,103620100
2013-07-19,103831700
2013-07-22,79428600
2013-07-23,80829700
2013-07-24,112914000
2013-07-25,111088600
2013-07-26,107814600
2013-07-29,79695000
2013-07-30,85209600
2013-07-31,142388700
2013-08-01,110438400
2013-08-02,91116700
2013-08-05,54072700
2013-08-06,87495000
2013-08-07,84854700
2013-08-08,102181300
2013-08-09,91757700
2013-08-12,68593300
2013-08-13,80806000
2013-08-14,79829200
2013-08-15,152931800
2013-08-16,130868200
2013-08-19,96437600
2013-08-20,89294400
2013-08-21,159530500
2013-08-22,101471400
2013-08-23,90888900
2013-08-26,89702100
2013-08-27,158619400
2013-08-28,108113000
2013-08-29,119200500
2013-08-30,134928900
2013-09-03,142375100
2013-09-04,97389400
2013-09-05,63090500
2013-09-06,159756500
2013-09-09,87559300
2013-09-10,105847200
2013-09-11,94545900
2013-09-12,83209000
2013-09-13,72727800
2013-09-16,106299200
2013-09-17,82523300
2013-09-18,203460600
2013-09-19,146616900
2013-09-20,132867100
2013-09-23,104616500
2013-09-24,106333100
2013-09-25,117306500
2013-09-26,77146900
2013-09-27,99141800
2013-09-30,143937000
2013-10-01,127160000
2013-10-02,113350000
2013-10-03,176698000
2013-10-04,96878000
2013-10-07,96295000
2013-10-08,178015000
2013-10-09,168973000
2013-10-10,195955000
2013-10-11,105040000
2013-10-14,112106000
2013-10-15,155485000
2013-10-16,161676000
2013-10-17,129389000
2013-10-18,138316000
2013-10-21,104104000
2013-10-22,126663000
2013-10-23,105484000
2013-10-24,70350000
2013-10-25,93625000
2013-10-28,84979000
2013-10-29,87401000
2013-10-30,140002000
2013-10-31,133795000
2013-11-01,142805000
2013-11-04,85677000
2013-11-05,85825000
2013-11-06,87348000
2013-11-07,157000000
2013-11-08,136713000
2013-11-11,62614000
2013-11-12,83990000
2013-11-13,103844000
2013-11-14,103435000
2013-11-15,102818000
2013-11-18,104796000
2013-11-19,93891000
2013-11-20,124909000
2013-11-21,92841000
2013-11-22,81296000
2013-11-25,79486000
2013-11-26,86994000
2013-11-27,58800000
2013-11-29,55870900
2013-12-02,99726000
2013-12-03,116563000
2013-12-04,123033000
2013-12-05,106934000
2013-12-06,127728000
2013-12-09,70124000
2013-12-10,80976000
2013-12-11,130591000
2013-12-12,115565000
2013-12-13,107808000
2013-12-16,96195000
2013-12-17,89886000
2013-12-18,234906000
2013-12-19,136531200
2013-12-20,197087000
2013-12-23,85598000
2013-12-24,45368800
2013-12-26,63365000
2013-12-27,61814000
2013-12-30,56857000
2013-12-31,86119900
2014-01-02,119636900
2014-01-03,81390600
2014-01-06,108028200
2014-01-07,86144200
2014-01-08,96582300
2014-01-09,90683400
2014-01-10,102026400
2014-01-13,149892000
2014-01-14,105016100
2014-01-15,98525800
2014-01-16,72290600
2014-01-17,107848700
2014-01-21,88621200
2014-01-22,61270900
2014-01-23,132496900
2014-01-24,208677100
2014-01-27,180843100
2014-01-28,110463200
2014-01-29,216597300
2014-01-30,118938100
2014-01-31,194677900
2014-02-03,254837100
2014-02-04,165012400
2014-02-05,164230500
2014-02-06,132877600
2014-02-07,170787200
2014-02-10,92218800
2014-02-11,117814100
2014-02-12,94717700
2014-02-13,100542200
2014-02-14,96498400
2014-02-18,80460900
2014-02-19,126524300
2014-02-20,104998100
2014-02-21,118116400
2014-02-24,114063900
2014-02-25,117085000
2014-02-26,98677200
2014-02-27,93880800
2014-02-28,150842000
2014-03-03,167748500
2014-03-04,167545900
2014-03-05,88376900
2014-03-06,82516500
2014-03-07,114513500
2014-03-10,74939200
2014-03-11,99009100
2014-03-12,104824400
2014-03-13,155014300
2014-03-14,153919600
2014-03-17,98359500
2014-03-18,101804600
2014-03-19,176267300
2014-03-20,117241000
2014-03-21,163128000
2014-03-24,121411000
2014-03-25,103852000
2014-03-26,119843000
2014-03-27,142383000
2014-03-28,101642000
2014-03-31,99745000
2014-04-01,89193000
2014-04-02,78774000
2014-04-03,77435000
2014-04-04,169381000
2014-04-07,140803000
2014-04-08,112660000
2014-04-09,100254000
2014-04-10,172959000
2014-04-11,167251000
2014-04-14,132382000
2014-04-15,157093000
2014-04-16,105197000
2014-04-17,105255000
2014-04-21,68329000
2014-04-22,85790000
2014-04-23,73869000
2014-04-24,88170000
2014-04-25,100380000
2014-04-28,135121000
2014-04-29,84098000
2014-04-30,101508000
2014-05-01,93019000
2014-05-02,98122000
2014-05-05,75883000
2014-05-06,85454000
2014-05-07,106500000
2014-05-08,93618000
2014-05-09,83679000
2014-05-12,86940000
2014-05-13,66454000
2014-05-14,72367000
2014-05-15,154956000
2014-05-16,97458000
2014-05-19,63839000
2014-05-20,111644000
2014-05-21,89093000
2014-05-22,61549000
2014-05-23,61092800
2014-05-27,72010000
2014-05-28,66723000
2014-05-29,64377000
2014-05-30,76316000
2014-06-02,64656000
2014-06-03,65047000
2014-06-04,55529000
2014-06-05,92103000
2014-06-06,78696000
2014-06-09,65119000
2014-06-10,57129000
2014-06-11,68772000
2014-06-12,106350000
2014-06-13,82017000
2014-06-16,87424000
2014-06-17,84834000
2014-06-18,105267000
2014-06-19,85929000
2014-06-20,100587000
2014-06-23,70611000
2014-06-24,96237000
2014-06-25,82782000
2014-06-26,84312000
2014-06-27,71445100
2014-06-30,70201200
2014-07-01,90470000
2014-07-02,52475000
2014-07-03,52938800
2014-07-07,61696000
2014-07-08,108143000
2014-07-09,72992000
2014-07-10,99040000
2014-07-11,64243000
2014-07-14,58658000
2014-07-15,111307000
2014-07-16,79986400
2014-07-17,145398000
2014-07-18,124330000
2014-07-21,67592000
2014-07-22,67678000
2014-07-23,65612000
2014-07-24,56888000
2014-07-25,76837000
2014-07-28,69259000
2014-07-29,80466000
2014-07-30,104222000
2014-07-31,183479000
2014-08-01,189261000
2014-08-04,91340000
2014-08-05,152690000
2014-08-06,94818000
2014-08-07,135733000
2014-08-08,117014000
2014-08-11,74544000
2014-08-12,73632000
2014-08-13,69047000
2014-08-14,57371000
2014-08-15,139951000
2014-08-18,75424000
2014-08-19,59135000
2014-08-20,72763000
2014-08-21,67791000
2014-08-22,76107000
2014-08-25,63855000
2014-08-26,47298000
2014-08-27,47874000
2014-08-28,58330000
2014-08-29,65907000
2014-09-02,72426000
2014-09-03,57462000
2014-09-04,85236000
2014-09-05,102177000
2014-09-08,64146000
2014-09-09,88591000
2014-09-10,67251000
2014-09-11,66774400
2014-09-12,117409300
2014-09-15,76401000
2014-09-16,116201000
2014-09-17,151266000
2014-09-18,94990000
2014-09-19,121649000
2014-09-22,125553000
2014-09-23,111393000
2014-09-24,107276000
2014-09-25,150300000
2014-09-26,103547000
2014-09-29,95112000
2014-09-30,131302000
2014-10-01,177798000
2014-10-02,157285000
2014-10-03,121569000
2014-10-06,104778000
2014-10-07,147913000
2014-10-08,186461000
2014-10-09,210705000
2014-10-10,221909000
2014-10-13,230939000
2014-10-14,215847000
2014-10-15,380715000
2014-10-16,270391000
2014-10-17,214625000
2014-10-20,130011000
2014-10-21,154949000
2014-10-22,151822000
2014-10-23,154944000
2014-10-24,117927000
2014-10-27,82954000
2014-10-28,106736000
2014-10-29,142557000
2014-10-30,113330000
2014-10-31,146903000
2014-11-03,93600000
2014-11-04,93343000
2014-11-05,91709000
2014-11-06,107089000
2014-11-07,89540000
2014-11-10,66319000
2014-11-11,54499400
2014-11-12,90120300
2014-11-13,85357900
2014-11-14,80417500
2014-11-17,80441000
2014-11-18,76068100
2014-11-19,82373000
2014-11-20,72840300
2014-11-21,142327300
2014-11-24,65880800
2014-11-25,79108300
2014-11-26,62167800
2014-11-28,57890100
2014-12-01,103968400
2014-12-02,74507200
2014-12-03,68952000
2014-12-04,91316600
2014-12-05,91025500
2014-12-08,108588200
2014-12-09,125180100
2014-12-10,159856400
2014-12-11,159012800
2014-12-12,202330200
2014-12-15,189965800
2014-12-16,259543800
2014-12-17,253910100
2014-12-18,257633900
2014-12-19,245084600
2014-12-22,148318900
2014-12-23,122167900
2014-12-24,42963400
2014-12-26,57326700
2014-12-29,79643900
2014-12-30,73540800
2014-12-31,130333800
2015-01-02,121465900
2015-01-05,169632600
2015-01-06,209151400
2015-01-07,125346700
2015-01-08,147217800
2015-01-09,150812300
2015-01-12,144396100
2015-01-13,214553300
2015-01-14,192991100
2015-01-15,176613900
2015-01-16,211879600
2015-01-20,129466200
2015-01-21,122942700
2015-01-22,174356000
2015-01-23,115637000
2015-01-26,92009700
2015-01-27,134044600
2015-01-28,168514300
2015-01-29,173585400
2015-01-30,197729700
2015-02-02,163107000
2015-02-03,122416200
2015-02-04,134306700
2015-02-05,97953200
2015-02-06,119694900
2015-02-09,87219000
2015-02-10,96164200
2015-02-11,91087800
2015-02-12,97545900
2015-02-13,93670400
2015-02-17,76968200
2015-02-18,74848400
2015-02-19,91462500
2015-02-20,140896400
2015-02-23,74411100
2015-02-24,70943200
2015-02-25,73061700
2015-02-26,72697900
2015-02-27,108076000
2015-03-02,87491400
2015-03-03,110325800
2015-03-04,105665800
2015-03-05,76873000
2015-03-06,188128000
2015-03-09,89818900
2015-03-10,153901500
2015-03-11,110145700
2015-03-12,93993500
2015-03-13,162410900
2015-03-16,136099200
2015-03-17,91167100
2015-03-18,220171200
2015-03-19,117917300
2015-03-20,177715100
2015-03-23,71310300
2015-03-24,77805300
2015-03-25,159521700
2015-03-26,153067200
2015-03-27,109352100
2015-03-30,96180400
2015-03-31,126768700
2015-04-01,132644700
2015-04-02,86900900
2015-04-06,114368200
2015-04-07,81236300
2015-04-08,89351900
2015-04-09,85548900
2015-04-10,72722900
2015-04-13,74436600
2015-04-14,73013500
2015-04-15,99529300
2015-04-16,68934900
2015-04-17,191113200
2015-04-20,82969100
2015-04-21,72559800
2015-04-22,78264600
2015-04-23,102585900
2015-04-24,61327400
2015-04-27,79358100
2015-04-28,86863500
2015-04-29,125684900
2015-04-30,161304900
2015-05-01,103399700
2015-05-04,70927200
2015-05-05,113326200
2015-05-06,135060200
2015-05-07,88244900
2015-05-08,155877300
2015-05-11,75708100
2015-05-12,119727600
2015-05-13,94667900
2015-05-14,95934000
2015-05-15,76510100
2015-05-18,72785600
2015-05-19,72114600
2015-05-20,76857500
2015-05-21,64764600
2015-05-22,57433500
2015-05-26,124308600
2015-05-27,93214000
2015-05-28,74974600
2015-05-29,111964800
2015-06-01,93338800
2015-06-02,89527800
2015-06-03,87820900
2015-06-04,151882800
2015-06-05,121704700
2015-06-08,85339800
2015-06-09,105034700
2015-06-10,134551300
2015-06-11,73876400
2015-06-12,135382400
2015-06-15,124384200
2015-06-16,85308200
2015-06-17,126708600
2015-06-18,165867900
2015-06-19,130478700
2015-06-22,70696000
2015-06-23,68476800
2015-06-24,92307300
2015-06-25,97107400
2015-06-26,104174800
2015-06-29,202621300
2015-06-30,182925100
2015-07-01,135979900
2015-07-02,104373700
2015-07-06,117975400
2015-07-07,173820200
2015-07-08,164020100
2015-07-09,144113100
2015-07-10,129456900
2015-07-13,106069400
2015-07-14,81709600
2015-07-15,97914100
2015-07-16,106683300
2015-07-17,89030000
2015-07-20,65523100
2015-07-21,77965000
2015-07-22,88667900
2015-07-23,90509100
2015-07-24,117755000
2015-07-27,132361100
2015-07-28,123544800
2015-07-29,105791300
2015-07-30,91304400
2015-07-31,103266900
2015-08-03,113965700
2015-08-04,81820800
2015-08-05,85786800
2015-08-06,116030800
2015-08-07,117858000
2015-08-10,80270700
2015-08-11,117481700
2015-08-12,172123700
2015-08-13,89383300
2015-08-14,69387000
2015-08-17,79072600
2015-08-18,71692700
2015-08-19,172946000
2015-08-20,194327900
2015-08-21,346588500
2015-08-24,507244300
2015-08-25,369833100
2015-08-26,339257000
2015-08-27,274143900
2015-08-28,160414400
2015-08-31,154471400
2015-09-01,256000400
2015-09-02,160269300
2015-09-03,152087800
2015-09-04,207081000
2015-09-08,116025700
2015-09-09,140901400
2015-09-10,158611100
2015-09-11,119691200
2015-09-14,79452000
2015-09-15,108455800
2015-09-16,99581600
2015-09-17,276046600
2015-09-18,213315400
2015-09-21,105726200
2015-09-22,153890900
2015-09-23,92790600
2015-09-24,159378800
2015-09-25,155054800
2015-09-28,178515900
2015-09-29,159045600
2015-09-30,152593200
2015-10-01,131079000
2015-10-02,211003300
2015-10-05,126320800
2015-10-06,110274500
2015-10-07,124307300
2015-10-08,153055200
2015-10-09,107069200
2015-10-12,56395600
2015-10-13,88038700
2015-10-14,99106200
2015-10-15,134142200
2015-10-16,114580100
2015-10-19,76523900
2015-10-20,78448500
2015-10-21,102038000
2015-10-22,174911700
2015-10-23,144442300
2015-10-26,69033000
2015-10-27,77905800
2015-10-28,135906700
2015-10-29,84727800
2015-10-30,131076900
2015-11-02,86270800
2015-11-03,95246100
2015-11-04,90967700
2015-11-05,78408700
2015-11-06,110471500
2015-11-09,131008700
2015-11-10,75874600
2015-11-11,67846000
2015-11-12,121315200
2015-11-13,153577100
2015-11-16,117645200
2015-11-17,121123700
2015-11-18,121342500
2015-11-19,88220500
2015-11-20,94011500
2015-11-23,64931200
2015-11-24,98874400
2015-11-25,51980100
2015-11-27,37317800
2015-11-30,112822700
2015-12-01,97858400
2015-12-02,108441300
2015-12-03,166224200
2015-12-04,192913900
2015-12-07,102027100
2015-12-08,103372400
2015-12-09,162401500
2015-12-10,115196800
2015-12-11,211173300
2015-12-14,176235400
2015-12-15,154069600
2015-12-16,197017000
2015-12-17,173092500
2015-12-18,251393500
2015-12-21,99094300
2015-12-22,103602200
2015-12-23,110987200
2015-12-24,48542200
2015-12-28,64967100
2015-12-29,92640700
2015-12-30,63317700
2015-12-31,114877900
2016-01-04,222353500
2016-01-05,110845800
2016-01-06,152112600
2016-01-07,213436100
2016-01-08,209817200
2016-01-11,185113200
2016-01-12,172330500
2016-01-13,221168900
2016-01-14,240795600
2016-01-15,324846400
2016-01-19,195244400
2016-01-20,286547800
2016-01-21,195772900
2016-01-22,168319600
2016-01-25,130371700
2016-01-26,137269900
2016-01-27,185681700
2016-01-28,143798800
